CampaignID,Who,Date,RiverID,DOC.mgL,alkalinity.ueqL,colour.mgPtL,NO3.mgL,TN.mgL,SRP.ugL,TP.ugL,dissSi.mgL,
25,Maria,29/01/2019,Rough,,,,,,,,,
26,Maria,18/02/2019,Rough,,,,,,,,,
1,Maria,22/01/2018,Salmon Leap,,,,,,,,,
2,Maria,12/02/2018,Salmon Leap,,,,,,,,,
3,Maria,26/02/2018,Salmon Leap,,,,,,,,,
4,Maria,12/03/2018,Salmon Leap,,,,,,,,,
5,Maria,03/04/2018,Salmon Leap,,,,,,,,,
6,Maria,16/04/2018,Salmon Leap,,,,,,,,,
7,Mikkel,30/04/2018,Salmon Leap,,,,,,,,,
8,Maria,14/05/2018,Salmon Leap,,,,,,,,,
9,Maria,29/05/2018,Salmon Leap,,,,,,,,,
10,Mikkel,11/06/2018,Salmon Leap,,,,,,,,,
11,Maria,25/06/2018,Salmon Leap,,,,,,,,,
12,Mikkel,11/07/2018,Salmon Leap,,,,,,,,,
13,Maria,25/07/2018,Salmon Leap,,,,,,,,,
14,Mikkel,08/08/2018,Salmon Leap,,,,,,,,,
15,Maria,20/08/2018,Salmon Leap,,,,,,,,,
16,Mikkel,04/09/2018,Salmon Leap,,,,,,,,,
17,Maria,18/09/2018,Salmon Leap,,,,,,,,,
18,Mikkel,01/10/2018,Salmon Leap,,,,,,,,,
19,Maria,17/10/2018,Salmon Leap,,,,,,,,,
20,Maria,30/10/2018,Salmon Leap,,,,,,,,,
21,Maria,12/11/2018,Salmon Leap,,,,,,,,,
22,Maria,27/11/2018,Salmon Leap,,,,,,,,,
23,Maria,17/12/2018,Salmon Leap,,,,,,,,,
24,Maria,15/01/2019,Salmon Leap,,,,,,,,,
25,Maria,29/01/2019,Salmon Leap,,,,,,,,,
26,Maria,18/02/2019,Salmon Leap,,,,,,,,,
1,Maria,22/01/2018,Mill Race,,,,,,,,,
2,Maria,12/02/2018,Mill Race,,,,,,,,,
3,Maria,26/02/2018,Mill Race,,,,,,,,,
4,Maria,12/03/2018,Mill Race,,,,,,,,,
5,Maria,03/04/2018,Mill Race,,,,,,,,,
6,Maria,16/04/2018,Mill Race,,,,,,,,,
7,Mikkel,30/04/2018,Mill Race,,,,,,,,,
8,Maria,14/05/2018,Mill Race,,,,,,,,,
9,Maria,29/05/2018,Mill Race,,,,,,,,,
10,Mikkel,11/06/2018,Mill Race,,,,,,,,,
11,Maria,25/06/2018,Mill Race,,,,,,,,,
12,Mikkel,11/07/2018,Mill Race,,,,,,,,,
13,Maria,25/07/2018,Mill Race,,,,,,,,,
14,Mikkel,08/08/2018,Mill Race,,,,,,,,,
15,Maria,20/08/2018,Mill Race,,,,,,,,,
16,Mikkel,04/09/2018,Mill Race,,,,,,,,,
17,Maria,18/09/2018,Mill Race,,,,,,,,,
18,Mikkel,01/10/2018,Mill Race,,,,,,,,,
19,Maria,17/10/2018,Mill Race,,,,,,,,,
20,Maria,30/10/2018,Mill Race,,,,,,,,,
21,Maria,12/11/2018,Mill Race,,,,,,,,,
22,Maria,27/11/2018,Mill Race,,,,,,,,,
23,Maria,17/12/2018,Mill Race,,,,,,,,,
24,Maria,15/01/2019,Mill Race,,,,,,,,,
25,Maria,29/01/2019,Mill Race,,,,,,,,,
26,Maria,18/02/2019,Mill Race,,,,,,,,,
